path,size_mb,category,push_policy
.venv\Lib\site-packages\pandas\compat\_constants.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\roperator.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\api.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\test_flags.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\util\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_config\dates.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_config\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\arrays.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\missing.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\ops.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\properties.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\sparse.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\tslib.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_testing\compat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_testing\__pycache__\compat.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\tslibs\parsing.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\tslibs\timezones.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.pyi,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_libs\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\_config\__pycache__\dates.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\util\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\apply\test_series_apply_relabeling.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arithmetic\test_bool.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arithmetic\test_categorical.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\base\test_fillna.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\computation\test_compat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\construction\test_extract_array.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\copy_view\util.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\test_extension.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\test_alter_axes.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\test_validate.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\test_bin_groupby.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\test_subclass.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexing\common.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexing\test_iat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\test_s3.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\plotting\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\resample\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\test_iteration.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\test_npfuncs.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\test_validate.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\strings\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tslibs\test_api.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tslibs\test_fields.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tslibs\test_npy_units.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tslibs\test_resolution.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tslibs\test_tzconversion.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\test_assert_attr_equal.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\test_doc.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\test_rewrite_warning.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\test_shares_memory.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\test_util.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\test_validate_inclusive.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\__pycache__\test_numba.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\__pycache__\test_validate_inclusive.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_libfrequencies.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tseries\frequencies\test_frequencies.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tseries\offsets\common.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tseries\offsets\test_index.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\common.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tseries\frequencies\__pycache__\test_frequencies.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\strings\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\accessors\test_str_accessor.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\indexing\test_set_value.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\indexing\test_take.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_add_prefix_suffix.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_autocorr.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_combine.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_count.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_get_numeric_data.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_isna.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_is_monotonic.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_is_unique.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_rename_axis.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_repeat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_set_name.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_tolist.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_to_dict.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_to_numpy.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_values.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\__pycache__\test_validate.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_count.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_dtypes.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_head_tail.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_nunique.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_pop.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_set_name.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_size.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\accessors\__pycache__\test_sparse_accessor.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_normalize.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_timestamp_method.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_julian_date.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__pycache__\test_timezones.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\interval\__pycache__\test_formats.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\resample\__pycache__\conftest.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\plotting\__pycache__\conftest.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\json\test_deprecated_kwargs.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\test_concatenate_chunks.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\pytables\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\pytables\test_subclass.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\sas\test_sas.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\conftest.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_pytables_missing.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\common\test_inf.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\json\__pycache__\conftest.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_deprecated_kwargs.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\formats\style\test_exceptions.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_datetime.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_indexing.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_is_monotonic.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_nat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_ops.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_pickle.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\interval\test_equals.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\interval\test_join.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\multi\test_astype.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\multi\test_lexsort.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\test_freq_attr.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\test_monotonic.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\test_pickle.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\test_resolution.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\test_scalar_compat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\test_tools.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\string\test_astype.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_arithmetic.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_join.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_searchsorted.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\__pycache__\conftest.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_factorize.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_fillna.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_repeat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__pycache__\test_ops.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__pycache__\test_pickle.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\__pycache__\test_fillna.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\__pycache__\test_repeat.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\string\__pycache__\test_astype.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_factorize.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_fillna.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_is_full.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_repeat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_freq_attr.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\__pycache__\test_resolution.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_insert.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\methods\__pycache__\test_is_full.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\object\__pycache__\test_astype.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\conftest.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_pickle.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\interval\__pycache__\test_pickle.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_asof.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_isocalendar.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_map.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_resolution.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_frame.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_pydatetime.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_npfuncs.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_isocalendar.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_resolution.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__pycache__\test_to_series.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_setops.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_pickle.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\base_class\__pycache__\test_where.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\methods\test_skew.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\indexing\test_get.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\indexing\test_get_value.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_copy.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_count.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_droplevel.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_infer_objects.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_isetitem.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_is_homogeneous_dtype.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_pipe.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex_like.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_size.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_swaplevel.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_dict_of_blocks.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_is_homogeneous_dtype.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_iterrows.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_size.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\array_with_attr\test_array_with_attr.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\base\accumulate.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\base\io.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\base\printing.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\list\test_list.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\list\__pycache__\test_list.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\base\__pycache__\index.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_ndarray.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_construct_object_arr.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_downcast.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\test_infer_datetimelike.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_construct_object_arr.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_dict_compat.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\dtypes\cast\__pycache__\test_infer_datetimelike.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\copy_view\index\test_intervalindex.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\copy_view\index\test_periodindex.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\copy_view\index\test_timedeltaindex.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_util.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\util.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\construction\__pycache__\test_extract_array.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\base\__pycache__\common.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\boolean\test_ops.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_subclass.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_warnings.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\datetimes\test_cumulative.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\floating\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\floating\test_concat.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\floating\test_repr.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\integer\conftest.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\integer\test_comparison.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\interval\test_astype.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\numpy_\test_indexing.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\period\test_reductions.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\test_cumulative.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\interval\__pycache__\test_formats.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\integer\__pycache__\test_indexing.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\floating\__pycache__\test_concat.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\floating\__pycache__\test_contains.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\categorical\__pycache__\test_warnings.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\boolean\__pycache__\test_indexing.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\boolean\__pycache__\test_repr.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arithmetic\__pycache__\test_bool.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\apply\__pycache__\common.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\__pycache__\api.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\formats\templates\html_style.tpl,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\excel\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\arrays\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\array_algos\transforms.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\computation\common.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\indexers\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\ops\dispatch.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\reshape\api.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\strings\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\_numba\kernels\shared.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\_numba\kernels\__pycache__\shared.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\_numba\kernels\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\window\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\strings\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\reshape\__pycache__\api.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\ops\__pycache__\dispatch.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\ops\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\indexers\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\array_algos\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\arrays\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\compat\numpy\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\compat\__pycache__\_constants.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\arrays\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\api\extensions\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\api\typing\__init__.py,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\api\typing\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\api\types\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\pandas\api\extensions\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\packaging-26.2.dist-info\licenses\LICENSE.BSD,0.001,local_only,do_not_push
.venv\Lib\site-packages\packaging\__pycache__\__init__.cpython-314.pyc,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\_core\src\multiarray\dragon4_LICENSE.txt,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md,0.001,local_only,do_not_push
.venv\Lib\site-packages\numpy-2.4.4.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat\COPYING,0.001,local_only,do_not_push
